druga_id,drugb_id
941,736
941,933
941,659
941,496
941,758
941,81
941,80
941,115
941,738
941,275
941,1359
941,1175
941,165
941,1177
941,136
941,1178
941,1184
941,746
941,577
941,330
941,1206
941,924
941,155
941,1211
941,776
941,1228
941,1238
941,1200
941,1244
941,174
941,306
941,608
941,413
941,1141
941,1372
941,1146
941,316
941,1197
941,1172
941,1152
941,1157
941,347
941,576
941,1153
941,1158
941,1334
941,658
941,70
941,584
941,769
941,1246
941,626
941,26
941,79
941,891
941,383
941,906
941,631
941,335
941,1033
941,710
941,352
941,1352
941,764
941,683
941,351
941,689
941,339
941,852
941,77
941,624
941,164
941,1248
941,1257
941,332
941,585
941,599
941,1261
941,122
941,1267
941,1318
941,601
941,936
941,604
941,744
941,741
941,613
941,623
941,574
941,1140
941,150
941,570
941,1099
941,1096
941,1081
941,1074
941,1072
941,1071
941,1068
941,1045
941,1037
941,1027
941,1026
941,1080
941,1009
941,983
941,982
941,973
941,966
941,964
941,949
941,948
941,820
941,3
941,804
941,772
941,411
941,1222
941,1114
941,975
941,1365
941,673
941,551
941,287
941,550
941,518
941,1126
941,140
941,1122
941,1124
941,552
943,659
943,1162
943,604
943,449
943,438
943,250
943,607
943,623
943,664
943,463
943,941
943,718
943,589
943,583
943,580
943,417
943,1118
943,353
943,969
943,1089
943,448
943,1263
943,1294
943,6
943,764
943,204
943,1146
943,460
943,516
943,704
943,1029
943,535
943,576
943,776
943,442
943,275
943,1122
943,136
943,1080
943,577
943,1174
943,52
943,1164
943,738
943,306
943,1186
943,1063
943,948
943,982
943,404
943,936
943,339
943,736
943,420
943,237
943,1231
943,8
943,1033
943,906
943,1057
943,325
943,683
943,1360
943,1178
943,949
943,1157
943,3
943,1074
943,413
943,174
943,983
943,722
943,676
943,150
943,30
943,161
943,721
943,966
943,739
943,81
943,849
943,1084
943,53
943,973
943,746
943,890
943,115
943,79
943,1352
943,1099
943,725
943,1128
943,1028
943,1027
943,26
943,1026
943,1005
943,1001
943,988
943,959
943,1111
943,371
943,283
943,1114
943,826
943,827
943,1320
943,934
943,878
943,1184
943,931
943,1317
943,496
943,599
943,1096
943,332
943,1068
943,696
943,77
943,1071
943,377
943,541
943,1072
943,740
943,447
943,70
943,264
943,1228
943,1152
943,613
943,50
943,1334
943,758
943,360
943,411
943,358
943,1081
943,1045
943,1372
943,1042
943,352
943,1037
943,1318
943,1359
943,1137
943,164
943,729
943,1175
943,662
943,626
943,700
943,601
943,1177
943,1200
943,1201
943,574
943,1296
943,570
943,1206
943,551
943,1238
943,518
943,494
943,476
943,1244
943,465
943,397
943,832
943,347
943,287
943,128
943,262
943,631
943,162
943,1246
943,1261
943,924
943,1255
943,1156
943,1158
943,852
943,850
943,673
943,820
943,1172
943,806
943,1365
943,1168
943,804
943,125
943,797
943,741
943,710
943,682
943,86
943,188
943,80
943,351
944,155
944,948
944,1251
944,442
944,1365
944,2
944,329
944,1122
944,430
944,306
944,295
944,302
944,32
944,697
944,550
944,447
944,1024
944,1277
944,764
944,576
944,4
944,577
944,849
944,174
945,857
945,330
945,585
945,438
945,701
945,542
945,190
945,115
945,490
945,30
945,188
945,69
945,437
945,463
945,147
945,1164
945,52
945,1128
945,1305
945,1162
945,1057
945,1105
945,1115
945,1186
945,1029
945,1002
945,1323
945,742
945,624
945,1174
945,1243
945,1245
945,950
945,1296
945,325
945,729
945,412
945,739
945,734
945,402
945,1257
946,996
946,836
946,284
946,1049
946,436
946,1007
946,245
946,1120
946,800
946,824
946,1285
946,1346
946,625
946,16
946,65
946,309
946,716
946,26
946,15
946,795
947,985
947,819
947,1386
948,1336
948,1240
948,1384
948,1248
948,1352
948,1318
948,129
948,706
948,423
948,98
948,764
948,760
948,155
948,751
948,738
948,2
948,725
948,329
948,700
948,697
948,676
948,430
948,352
948,405
948,702
948,934
948,70
948,467
948,1172
948,1152
948,1133
948,1114
948,447
948,1055
948,1002
948,689
948,1184
948,966
948,498
948,577
948,576
948,986
949,129
949,577
949,302
949,447
949,498
949,430
949,155
949,329
949,551
949,467
949,423
949,738
949,576
949,769
949,137
949,910
949,751
949,700
949,706
949,868
949,698
949,689
949,760
949,1384
949,1241
949,70
949,352
949,441
949,1197
949,764
949,1352
949,934
949,1344
949,1347
949,1114
949,676
949,1055
949,1037
949,1170
949,550
949,32
949,394
949,1002
949,697
949,578
949,895
949,948
949,112
949,966
949,2
949,442
949,761
949,1131
949,1122
949,725
949,1318
949,584
949,1133
949,1248
949,1240
949,1235
949,1336
949,1214
949,1184
949,1172
949,1152
949,1342
949,702
949,138
950,199
950,448
950,435
950,624
950,325
950,1170
950,237
950,756
950,438
950,70
950,295
950,1043
951,1024
951,481
951,275
951,875
951,640
951,639
951,855
951,1264
952,966
952,760
952,1372
952,973
952,983
952,370
952,985
952,927
952,994
952,311
952,394
952,998
952,1001
952,955
952,375
952,1080
952,1002
952,1016
952,1026
952,1027
952,52
952,53
952,401
952,1283
952,1024
952,347
952,390
952,584
952,589
952,769
952,772
952,95
952,975
952,1009
952,1035
952,763
952,1150
952,1183
952,1212
952,190
952,804
952,91
952,820
952,823
952,896
952,1223
952,1041
952,333
952,128
952,1036
952,1137
952,171
952,931
952,1140
952,1162
952,1157
952,300
952,1143
952,299
952,1144
952,396
952,1146
952,541
952,892
952,1152
952,287
952,77
952,283
952,282
952,3
952,150
952,700
952,398
952,306
952,429
952,819
952,1037
952,1038
952,1043
952,1044
952,1045
952,1068
952,1071
952,1360
952,1236
952,969
952,1072
952,1081
952,1096
952,1099
952,1103
952,1114
952,1115
952,72
952,1122
952,1128
952,1136
952,111
952,868
952,617
952,791
952,787
952,886
952,494
952,490
952,489
952,1375
952,740
952,486
952,485
952,352
952,482
952,465
952,505
952,460
952,599
952,448
952,447
952,380
952,317
952,417
952,678
952,70
952,738
952,315
952,967
952,601
952,516
952,523
952,332
952,577
952,576
952,574
952,570
952,568
952,567
952,689
952,1188
952,936
952,518
952,1084
952,565
952,551
952,544
952,536
952,533
952,531
952,915
952,743
952,701
952,528
952,264
952,604
952,613
952,320
952,663
952,679
952,696
952,677
952,136
952,1311
952,710
952,764
952,61
952,924
952,1222
952,108
952,907
952,741
952,1334
952,863
952,496
952,742
952,746
952,784
952,725
952,269
952,684
952,386
952,732
952,1197
952,157
952,123
952,115
952,96
952,87
952,58
952,1166
952,887
952,614
952,690
952,174
952,615
952,736
952,1033
952,776
952,623
952,624
952,782
952,625
952,626
952,628
952,631
952,411
952,906
952,704
952,676
952,522
952,718
952,362
952,336
952,655
952,683
952,1172
952,943
952,1154
952,167
952,575
952,990
952,191
952,1231
952,1261
952,840
952,1267
952,982
952,606
952,1273
952,949
952,1290
952,1291
952,1293
952,1302
952,1257
952,1304
952,1175
952,1251
952,334
952,335
952,103
952,1206
952,937
952,1214
952,403
952,1226
952,801
952,442
952,140
952,1255
952,119
952,275
952,1228
952,164
952,1200
952,1244
952,1245
952,1185
952,1246
952,1184
952,1177
952,1250
952,1210
952,792
952,1274
952,1318
952,1159
952,413
952,1305
952,849
952,1389
952,717
952,619
952,857
952,198
952,933
952,237
952,199
952,758
952,19
952,938
952,249
952,941
952,673
952,268
952,745
952,934
952,1158
952,910
952,1160
952,112
952,850
952,664
952,1320
952,26
952,86
952,1330
952,1347
952,1351
952,1388
952,1352
952,1353
952,1354
952,81
952,948
952,339
952,1359
952,1365
952,79
952,1381
952,1374
953,1037
953,165
953,639
953,1197
953,640
953,3
953,646
953,645
953,1024
953,512
953,79
953,42
954,429
954,609
954,734
954,338
954,161
954,282
954,1263
954,705
954,353
954,190
954,889
954,742
954,1034
954,1115
954,832
954,1386
954,744
954,536
954,1064
954,701
954,624
954,115
954,1002
954,1063
954,69
954,1305
954,1118
954,525
954,199
954,254
954,886
954,857
954,1296
954,580
954,583
954,1184
954,1257
954,1294
955,1024
955,427
955,728
955,112
955,453
955,335
955,1251
955,1050
955,1047
955,937
955,161
955,1049
955,1257
955,491
955,1178
955,1044
955,1197
955,134
955,46
955,651
955,649
955,643
955,111
955,650
955,1380
955,1053
955,652
955,338
955,1052
955,1277
955,4
955,1139
955,1059
955,646
955,627
955,174
955,764
955,718
955,1296
955,1212
955,679
955,522
955,645
955,1305
955,189
955,71
955,938
955,355
955,1051
955,1113
955,580
955,910
955,264
955,642
955,332
955,1154
955,973
955,619
955,583
955,624
955,1293
955,353
955,701
955,618
956,773
956,959
956,800
956,1189
956,639
956,640
956,481
956,368
956,50
956,625
956,1267
956,836
956,813
956,716
956,284
956,391
956,1007
956,526
956,26
956,1178
956,1080
956,252
956,36
956,1262
956,251
956,138
956,751
956,165
956,772
956,179
956,65
956,479
956,608
956,767
956,766
956,1191
956,996
957,1061
957,967
957,448
957,576
957,398
957,71
957,434
957,849
957,332
957,618
957,697
957,391
957,411
957,447
957,412
957,379
957,302
957,978
957,356
957,413
957,479
957,150
957,296
957,613
957,577
957,491
957,134
957,884
957,933
957,174
957,306
957,4
957,264
957,430
957,295
957,624
957,719
957,1164
957,813
957,237
957,167
957,678
957,832
957,492
957,948
957,800
957,171
957,329
957,827
957,764
957,941
957,252
957,155
957,100
957,625
957,392
957,2
957,82
957,284
957,309
957,973
957,26
957,1029
957,836
957,968
957,251
957,550
957,1139
957,1185
957,1231
957,1332
957,683
957,1202
957,1277
957,674
957,160
957,1228
957,1007
957,1296
957,275
957,442
957,1034
957,1044
957,1074
957,1122
957,1145
957,1118
957,1063
957,1178
957,589
957,385
957,17
957,32
957,608
957,1154
957,729
957,983
957,1251
957,906
957,949
957,481
957,1365
957,996
957,1080
957,1305
957,1293
957,1366
957,696
957,677
957,707
957,1267
957,716
957,74
957,353
958,966
958,827
958,750
959,1144
959,497
959,645
959,1372
959,738
959,890
959,972
959,1197
959,936
959,1117
959,419
959,1112
959,725
959,1211
959,42
959,190
959,57
959,548
959,929
959,734
959,335
959,646
959,1363
959,631
959,1095
959,449
959,1132
959,1024
959,629
959,17
960,411
960,15
960,1285
960,1088
960,550
960,1152
960,391
960,1122
960,1049
960,448
960,155
960,1120
960,795
960,252
960,498
960,697
960,696
960,335
960,1080
960,16
960,1057
960,245
960,26
960,1007
960,1346
960,70
960,309
960,824
960,906
960,624
960,316
960,332
960,836
960,436
960,800
960,751
961,674
961,1197
961,608
961,745
961,436
961,983
961,996
961,136
961,1074
961,1122
961,1267
961,1293
961,968
961,966
961,949
961,290
961,906
961,862
961,751
961,697
961,696
961,676
961,70
961,586
961,102
961,197
961,75
961,165
961,374
961,448
961,332
961,498
961,800
961,646
961,1014
961,625
961,266
961,628
961,624
961,284
961,550
961,3
961,316
961,353
961,982
961,401
961,1327
961,948
961,693
961,1388
961,26
961,411
961,756
961,306
961,886
961,93
961,112
961,585
961,1059
961,1152
961,368
961,1007
961,813
961,160
961,645
961,846
961,836
961,65
961,941
961,1024
961,758
961,824
961,1082
961,1165
961,795
961,1178
961,680
961,589
961,501
961,355
961,783
961,279
961,94
961,716
961,1365
961,885
961,1080
961,1332
961,245
961,37
961,309
961,391
961,237
961,335
961,361
961,430
961,251
961,479
961,827
961,295
961,252
961,683
961,155
961,265
961,1254
961,1277
961,275
961,442
963,624
963,1115
963,190
963,1257
963,338
963,199
963,1002
963,115
963,742
964,824
964,436
964,800
964,996
964,1007
964,966
964,1197
964,94
964,827
964,26
964,646
964,680
964,1293
964,836
964,1277
964,37
964,716
964,284
964,1024
964,795
964,1059
964,645
964,112
964,245
965,768
965,770
965,17
965,1337
965,375
965,775
965,1278
965,584
965,657
965,59
965,773
965,864
965,874
965,162
965,772
965,1189
965,875
965,738
965,1398
965,186
965,181
965,250
965,857
965,1313
965,680
965,767
965,774
965,143
965,142
965,805
965,115
965,632
965,624
965,554
965,769
965,187
965,1265
965,476
965,459
965,50
965,1191
965,812
965,179
965,182
965,184
965,1363
965,1049
965,1395
965,688
965,610
965,1042
965,1002
965,972
965,951
965,879
965,742
965,634
965,510
965,111
965,656
965,36
965,127
965,180
965,371
965,695
965,508
965,481
965,1397
965,1386
965,1097
965,668
965,8
965,1115
965,607
965,509
965,1396
965,1187
965,1142
966,738
966,1002
966,1115
966,98
966,1201
966,394
966,676
966,1347
966,1391
966,700
966,868
966,1172
966,1133
966,1241
966,760
966,725
966,764
966,122
966,329
966,763
966,934
966,441
967,624
967,1122
967,386
967,199
967,1245
967,1248
967,434
967,3
967,671
967,550
967,1145
967,1251
967,322
967,1243
967,1240
967,933
967,613
967,1214
967,516
967,519
967,542
967,543
967,548
967,353
967,573
967,1188
967,1045
967,1043
967,1036
967,606
967,1103
967,1044
967,897
967,677
967,678
967,892
967,895
967,1336
967,1342
967,576
967,1345
967,868
967,1144
967,1347
967,910
967,1133
967,1354
967,1365
967,938
967,906
967,966
967,849
967,751
967,696
967,1257
967,697
967,698
967,700
967,706
967,1152
967,717
967,1293
967,742
967,1002
967,1305
967,1211
967,744
967,983
967,676
967,498
967,658
967,174
967,490
967,32
967,318
967,1300
967,430
967,155
967,171
967,1184
967,1181
967,448
967,235
967,442
967,423
967,237
967,323
967,330
967,1384
967,417
967,398
967,332
967,1373
967,394
967,390
967,341
967,1172
967,336
967,335
967,147
967,57
967,547
967,112
967,299
967,123
967,1162
967,456
967,96
967,756
967,1160
967,306
967,1166
967,192
967,128
967,70
967,460
967,295
967,316
967,1163
967,80
968,498
968,1235
968,1342
968,1240
968,302
968,1248
968,467
968,760
968,423
968,447
968,1336
968,966
968,138
968,577
968,949
968,1366
968,576
968,1211
968,1347
968,1344
968,2
968,1214
968,4
968,129
968,550
968,1384
968,394
968,702
968,547
968,32
968,697
968,986
968,1002
968,590
968,700
968,1055
968,868
968,1122
968,706
968,1133
968,1131
968,934
968,756
968,155
968,98
968,137
968,1152
968,761
968,676
968,751
968,405
968,1202
968,70
968,430
968,1173
968,673
968,112
968,1172
968,948
968,1391
968,1184
969,1024
969,325
969,1334
969,1164
969,795
969,613
969,772
969,716
969,1318
969,769
969,750
969,739
969,982
969,463
969,237
969,758
969,1007
969,584
969,339
969,689
969,1372
969,585
969,948
969,188
969,644
969,824
969,1033
969,973
969,3
969,729
969,576
969,1174
969,983
969,936
969,245
969,1122
969,1152
969,16
969,516
969,460
969,1146
969,306
969,65
969,1365
969,1359
969,1228
969,1184
969,447
969,1263
969,438
969,631
969,966
969,676
969,1009
969,1057
969,174
969,284
969,442
969,140
969,30
969,704
969,849
969,448
969,949
969,645
969,800
969,1197
969,604
969,646
969,577
969,764
969,996
969,70
969,906
970,413
970,1227
970,401
970,411
970,418
970,1084
970,417
970,746
970,1033
970,333
970,53
970,332
970,339
970,1128
970,351
970,429
970,421
970,1372
970,442
970,827
970,347
970,29
970,403
970,52
970,961
970,352
970,1236
970,991
970,973
970,287
970,283
970,975
970,981
970,982
970,983
970,990
970,998
970,1001
970,1006
970,969
970,1009
970,1027
970,1037
970,1045
970,1068
970,1071
970,1072
970,1074
970,541
970,1079
970,1080
970,362
970,1026
970,1096
970,966
970,952
970,776
970,796
970,804
970,943
970,820
970,840
970,849
970,850
970,852
970,880
970,264
970,964
970,888
970,906
970,907
970,924
970,927
970,931
970,934
970,936
970,941
970,948
970,949
970,608
970,1024
970,772
970,1099
970,1114
970,1255
970,1261
970,1267
970,249
970,1273
970,1290
970,237
970,1304
970,1310
970,1311
970,1318
970,1246
970,1320
970,26
970,1330
970,1334
970,1352
970,1359
970,1360
970,1365
970,1373
970,1381
970,1383
970,81
970,1321
970,1100
970,1244
970,1230
970,1116
970,1122
970,1136
970,1137
970,1140
970,1141
970,1146
970,1152
970,86
970,1158
970,1162
970,1238
970,1172
970,1177
970,1178
970,1184
970,1200
970,1203
970,1205
970,1206
970,1211
970,1217
970,1222
970,1228
970,1175
970,769
970,891
970,577
970,518
970,529
970,361
970,72
970,383
970,531
970,534
970,544
970,551
970,552
970,565
970,516
970,570
970,576
970,764
970,584
970,599
970,600
970,601
970,604
970,77
970,613
970,1081
970,615
970,574
970,501
970,494
970,465
970,745
970,3
970,24
970,19
970,506
970,1157
970,70
970,140
970,1197
970,150
970,306
970,136
970,165
970,1231
970,958
970,58
970,115
970,128
970,253
970,269
970,355
970,122
970,364
970,451
970,460
970,79
970,164
970,758
970,170
970,1075
970,683
970,689
970,690
970,696
970,698
970,448
970,447
970,166
970,275
970,704
970,725
970,718
970,721
970,724
970,87
970,268
970,732
970,496
970,736
970,738
970,740
970,741
970,710
970,676
970,700
970,174
970,630
970,631
970,623
970,659
970,626
970,664
970,673
971,1223
971,108
971,335
971,952
971,370
971,1358
971,533
971,1041
971,13
971,32
971,1231
971,477
971,111
971,1185
971,1212
971,990
971,646
971,61
971,645
971,650
971,575
971,619
971,44
971,522
971,1228
971,985
971,704
971,271
971,649
971,819
971,651
971,679
971,643
971,642
971,234
971,652
971,937
971,1267
971,1251
971,282
972,768
972,980
972,1274
973,704
973,516
973,706
973,658
973,498
973,467
973,769
973,460
973,112
973,1380
973,448
973,447
973,147
973,772
973,442
973,129
973,934
973,1277
973,550
973,115
973,150
973,237
973,758
973,551
973,1248
973,1257
973,1293
973,1318
973,1336
973,1342
973,390
973,1347
973,1334
973,1352
973,1365
973,936
973,1383
973,1384
973,1391
973,352
973,4
973,434
973,674
973,1128
973,700
973,336
973,1197
973,140
973,339
973,1240
973,1229
973,1372
973,316
973,576
973,577
973,604
973,618
973,624
973,134
973,306
973,697
973,742
973,1002
973,1037
973,1040
973,543
973,1044
973,1113
973,1114
973,1115
973,1122
973,1152
973,394
973,1154
973,1172
973,1184
973,1211
973,1214
973,702
973,1103
973,968
973,138
973,154
973,174
973,725
973,738
973,764
973,423
973,98
973,966
973,1024
973,295
973,71
973,676
973,868
973,430
973,190
973,673
973,756
973,982
973,949
973,70
973,751
973,948
973,427
973,584
973,689
974,13
974,198
974,672
974,1015
974,156
974,332
974,957
974,382
974,819
974,1381
974,1359
974,1317
974,1303
974,1291
974,88
974,1231
974,1212
974,1386
974,756
974,980
974,838
974,699
974,44
974,683
974,214
974,224
974,233
974,235
974,1377
974,726
974,80
974,61
974,728
974,895
974,342
974,948
974,679
974,733
974,100
974,1162
974,607
974,237
974,751
974,753
974,1202
974,250
974,162
974,865
974,91
974,906
974,1183
974,554
974,990
974,498
974,508
974,32
974,192
974,4
974,1269
974,509
974,510
974,519
974,542
974,544
974,550
974,1172
974,319
974,571
974,490
974,461
974,423
974,271
974,69
974,107
974,120
974,1364
974,476
974,290
974,502
974,126
974,656
974,259
974,373
974,448
974,193
974,70
974,893
974,575
974,874
974,1038
974,1002
974,1045
974,887
974,983
974,896
974,785
974,1128
974,706
974,744
974,1059
974,1042
974,633
974,255
974,1105
974,610
974,700
974,1124
974,1132
974,697
974,150
974,1159
974,734
974,696
974,585
974,421
974,632
974,1044
975,746
975,1359
975,1111
975,740
975,867
975,1365
975,659
975,891
975,1177
975,352
975,1352
975,576
975,931
975,764
975,332
975,577
975,777
975,154
975,136
975,574
975,150
975,70
975,673
975,325
